instance_name,n_items,W_strip,H_strip,fitness,total_allocated_height,num_layers,num_rem_set,execution_time_s,peak_memory_mb,generations_run
bazaar-30-2.txt,30,30,30,10365.0,30,4,11,3.3979515999089926,37.4609375,50
bazaar-30-3.txt,30,30,30,9936.0,30,3,3,4.08174809999764,37.4609375,50
bazaar-30-4.txt,30,30,30,10734.0,30,3,2,3.273317200015299,37.46875,50
bazaar-30-5.txt,30,30,30,9636.0,30,2,5,2.520509200054221,37.46875,50
bazaar-30-6.txt,30,30,30,10857.0,30,4,7,3.5810955999186262,37.46875,50
bazaar-30-7.txt,30,30,30,10836.0,30,3,11,2.7547649999614805,37.4765625,50
bazaar-30-8.txt,30,30,30,11012.0,30,1,7,3.268450599978678,37.4765625,50
bazaar-30-9.txt,30,30,30,9899.0,30,2,12,3.291851800051518,37.4765625,50
bazaar-30-10.txt,30,30,30,11019.0,30,2,13,3.7450776000041515,37.4765625,50
bazaar-30-11.txt,30,30,30,9998.0,30,2,5,3.7571214999770746,37.48046875,50
bazaar-30-12.txt,30,30,30,10618.0,30,3,7,4.078317499952391,37.484375,50
bazaar-30-13.txt,30,30,30,9800.0,30,3,5,3.4400323999579996,37.484375,50
bazaar-30-14.txt,30,30,30,10742.0,30,2,9,4.153341299970634,37.48828125,50
bazaar-30-15.txt,30,30,30,10282.0,30,2,6,3.9654040000168607,37.49609375,50
bazaar-30-16.txt,30,30,30,9928.0,30,2,11,3.6515431000152603,37.49609375,50
bazaar-30-17.txt,30,30,30,10704.0,30,2,11,3.5217682999791577,37.48046875,50
bazaar-30-18.txt,30,30,30,10661.0,30,4,4,3.6859085001051426,37.48046875,50
bazaar-30-19.txt,30,30,30,10668.0,30,2,6,3.7543790000490844,37.48046875,50
bazaar-30-20.txt,30,30,30,10881.0,30,2,7,3.656204200000502,37.48046875,50
bazaar-30-21.txt,30,30,30,10946.0,30,3,6,3.5335231000790372,37.48046875,50
bazaar-30-22.txt,30,30,30,10625.0,30,2,5,3.329069400089793,37.48046875,50
bazaar-30-23.txt,30,30,30,10125.0,30,2,6,3.0889324999880046,37.48046875,50
bazaar-30-24.txt,30,30,30,10666.0,30,2,7,4.541867300053127,37.48046875,50
bazaar-30-25.txt,30,30,30,10259.0,30,2,5,4.171242499956861,37.48046875,50
bazaar-40-1.txt,40,40,40,19769.0,40,5,8,7.637252599932253,37.71875,50
bazaar-40-2.txt,40,40,40,23503.0,40,2,16,6.606286099995486,37.71875,50
bazaar-40-3.txt,40,40,40,21060.0,40,3,17,7.4484601999865845,37.30078125,50
bazaar-40-4.txt,40,40,40,19439.0,40,2,16,8.413595699938014,37.32421875,50
bazaar-40-5.txt,40,40,40,23383.0,40,2,14,6.299185600015335,37.34765625,50
bazaar-40-6.txt,40,40,40,20307.0,40,5,13,6.855753100011498,37.35546875,50
bazaar-40-7.txt,40,40,40,18973.0,40,2,7,6.238768600043841,37.35546875,50
bazaar-40-8.txt,40,40,40,20288.0,40,2,11,8.486073200008832,37.36328125,50
bazaar-40-9.txt,40,40,40,19656.0,40,2,4,5.8768172999843955,37.36328125,50
bazaar-40-10.txt,40,40,40,19565.0,40,3,9,7.028591500013135,37.36328125,50
bazaar-40-11.txt,40,40,40,19576.0,40,2,3,5.822392000001855,37.36328125,50
bazaar-40-12.txt,40,40,40,20638.0,40,4,8,7.773459799936973,37.3828125,50
bazaar-40-13.txt,40,40,40,19463.0,40,2,3,8.818279700004496,37.3828125,50
bazaar-40-14.txt,40,40,40,19779.0,40,6,7,9.816952700028196,37.50390625,50
bazaar-40-15.txt,40,40,40,20382.0,40,2,0,6.794011199963279,37.50390625,50
bazaar-40-16.txt,40,40,40,20357.0,40,2,8,7.085320599959232,37.50390625,50
bazaar-40-17.txt,40,40,40,19771.0,40,2,7,6.72843020001892,37.50390625,50
bazaar-40-18.txt,40,40,40,19394.0,40,2,5,7.5306497000856325,37.50390625,50
bazaar-40-19.txt,40,40,40,18837.0,40,2,6,7.74685330002103,37.5546875,50
bazaar-40-20.txt,40,40,40,21385.0,40,4,17,8.646095199976116,37.5546875,50
bazaar-40-21.txt,40,40,40,19894.0,40,2,14,8.857803800026886,37.5546875,50
bazaar-40-22.txt,40,40,40,19598.0,40,5,7,9.172050599940121,37.5546875,50
bazaar-40-23.txt,40,40,40,19689.0,40,3,7,7.679314999957569,37.5546875,50
bazaar-40-24.txt,40,40,40,20868.0,40,2,8,7.660433400073089,37.5546875,50
bazaar-40-25.txt,40,40,40,21984.0,40,4,14,5.57721879996825,37.5546875,50
bazaar-50-1.txt,50,50,50,31583.0,50,3,17,15.435538399964571,37.76953125,50
bazaar-50-2.txt,50,50,50,31475.0,50,2,0,15.352856599958614,37.78515625,50
bazaar-50-3.txt,50,50,50,31749.0,50,3,0,18.69917679997161,37.78515625,50
bazaar-50-4.txt,50,50,50,37672.0,50,3,10,15.745087199960835,37.765625,50
bazaar-50-5.txt,50,50,50,35534.0,50,4,27,12.575625199940987,37.765625,50
bazaar-50-6.txt,50,50,50,34705.0,50,4,20,16.996107900049537,37.76953125,50
bazaar-50-7.txt,50,50,50,39116.0,50,4,13,15.569870400009677,37.7734375,50
bazaar-50-8.txt,50,50,50,36531.0,50,4,11,14.80555369996,37.7734375,50
bazaar-50-9.txt,50,50,50,35312.0,50,2,9,14.746552300057374,37.7734375,50
bazaar-50-10.txt,50,50,50,34650.0,50,3,9,12.948069699923508,37.7734375,50
bazaar-50-11.txt,50,50,50,33931.0,50,4,9,14.591080999933183,37.7734375,50
bazaar-50-12.txt,50,50,50,34930.0,50,4,5,18.877292299992405,37.7734375,50
bazaar-50-13.txt,50,50,50,33434.0,50,5,14,11.525220199953765,37.7734375,50
bazaar-50-14.txt,50,50,50,35387.0,50,3,3,15.91289959999267,37.83984375,50
bazaar-50-15.txt,50,50,50,40175.0,50,2,16,14.115953899919987,37.9140625,50
bazaar-50-16.txt,50,50,50,32784.0,50,2,4,14.837733599939384,37.3828125,50
bazaar-50-17.txt,50,50,50,34327.0,50,2,14,14.384008300025016,37.4296875,50
bazaar-50-18.txt,50,50,50,33494.0,50,6,26,19.602740000002086,37.57421875,50
bazaar-50-19.txt,50,50,50,32405.0,50,3,12,15.797043600003235,37.61328125,50
bazaar-50-20.txt,50,50,50,33302.0,50,2,13,17.27297200006433,37.61328125,50
bazaar-50-21.txt,50,50,50,33353.0,50,4,17,14.032391200074926,37.5859375,50
bazaar-50-22.txt,50,50,50,34120.0,50,5,12,12.151801300002262,37.5859375,50
bazaar-50-23.txt,50,50,50,35414.0,50,4,19,13.673973500030115,37.5859375,50
bazaar-50-24.txt,50,50,50,33339.0,50,2,12,12.401109299971722,36.37890625,50
bazaar-50-25.txt,50,50,50,36262.0,50,3,4,14.946580599993467,36.37890625,50
bazaar-60-1.txt,60,60,60,46200.0,60,5,20,19.56474750000052,36.59765625,50
bazaar-60-2.txt,60,60,60,47967.0,60,3,8,22.60327430011239,36.625,50
bazaar-60-3.txt,60,60,60,43313.0,60,2,19,18.13218189997133,36.625,50
bazaar-60-4.txt,60,60,60,48713.0,60,4,17,19.196481800056063,36.625,50
bazaar-60-5.txt,60,60,60,46811.0,60,2,14,13.509886499959975,36.625,50
bazaar-60-6.txt,60,60,60,43563.0,60,2,0,19.880866699968465,36.625,50
bazaar-60-7.txt,60,60,60,47849.0,60,2,20,18.625550900003873,36.625,50
bazaar-60-8.txt,60,60,60,46350.0,60,2,25,20.101774799986742,36.625,50
bazaar-60-9.txt,60,60,60,45136.0,59.88959478586632,3,26,11.296759800054133,36.625,50
bazaar-60-10.txt,60,60,60,45838.0,60,5,14,23.12114639999345,36.625,50
bazaar-60-11.txt,60,60,60,47253.0,60,3,7,18.892373600043356,36.625,50
bazaar-60-12.txt,60,60,60,44736.0,60,5,21,11.810024100006558,36.625,50
bazaar-60-13.txt,60,60,60,47283.0,60,2,10,16.208906700019725,36.625,50
bazaar-60-14.txt,60,60,60,48497.0,60,6,33,24.77241660002619,36.62890625,50
bazaar-60-15.txt,60,60,60,44769.0,60,2,16,19.386406200006604,36.62890625,50
bazaar-60-16.txt,60,60,60,46435.0,60,6,26,27.63533419999294,36.62890625,50
bazaar-60-17.txt,60,60,60,45422.0,60,2,17,17.814599100034684,36.62890625,50
bazaar-60-18.txt,60,60,60,47290.0,60,5,29,26.211571399937384,36.62890625,50
bazaar-60-19.txt,60,60,60,50091.0,60,3,33,18.51704880001489,36.62890625,50
bazaar-60-20.txt,60,60,60,44706.0,60,2,17,19.359825899940915,36.62890625,50
bazaar-60-21.txt,60,60,60,45959.0,60,4,39,22.558733899961226,36.62890625,50
bazaar-60-22.txt,60,60,60,42814.0,60,4,19,18.62895129993558,36.62890625,50
bazaar-60-23.txt,60,60,60,47887.0,60,4,19,18.75884069991298,36.62890625,50
bazaar-60-24.txt,60,60,60,44932.0,60,6,13,15.759447199990973,36.62890625,50
bazaar-60-25.txt,60,60,60,45969.0,60,3,2,12.5728695000289,36.62890625,50
bazaar-70-1.txt,70,70,70,56821.0,69.70690166588,3,32,20.92248519998975,36.67578125,50
bazaar-70-2.txt,70,70,70,59775.0,70,4,30,21.97868110006675,36.67578125,50
bazaar-70-3.txt,70,70,70,58700.0,70,4,12,16.288443300058134,36.67578125,50
bazaar-70-4.txt,70,70,70,60067.0,69.43624790445006,3,33,22.07863040000666,36.67578125,50
bazaar-70-5.txt,70,70,70,62413.0,70,4,43,21.234312499989755,36.67578125,50
bazaar-70-6.txt,70,70,70,57499.0,70,5,32,19.61297110002488,33.93359375,50
bazaar-70-7.txt,70,70,70,59694.0,70,4,51,15.743987299967557,33.93359375,50
bazaar-70-8.txt,70,70,70,64754.0,70,2,41,17.36221769999247,33.93359375,50
bazaar-70-9.txt,70,70,70,60188.0,70,9,34,16.451831500045955,33.93359375,50
bazaar-70-10.txt,70,70,70,60365.0,70,2,22,23.575311599997804,33.94140625,50
bazaar-70-11.txt,70,70,70,66902.0,70,2,37,20.162357699940912,33.94140625,50
bazaar-70-12.txt,70,70,70,55329.0,70,2,29,17.688857099972665,33.94140625,50
bazaar-70-13.txt,70,70,70,64315.0,70,3,31,16.908010100014508,33.94140625,50
bazaar-70-14.txt,70,70,70,56213.0,70,3,20,23.47847279999405,33.9453125,50
bazaar-70-15.txt,70,70,70,59777.0,70,2,25,21.090968600008637,33.9453125,50
bazaar-70-16.txt,70,70,70,59622.0,70,2,6,18.095128700020723,33.9453125,50
bazaar-70-17.txt,70,70,70,60849.0,70,4,45,18.647651299950667,33.9453125,50
bazaar-70-18.txt,70,70,70,56015.0,70,2,18,20.246495499974117,33.94140625,50
bazaar-70-19.txt,70,70,70,59712.0,70,5,32,25.90022020007018,33.94921875,50
bazaar-70-20.txt,70,70,70,61872.0,69.52911475802941,2,33,18.244469100027345,33.94921875,50
bazaar-70-21.txt,70,70,70,57869.0,70,2,19,23.049713500076905,33.85546875,50
bazaar-70-22.txt,70,70,70,57778.0,70,4,17,19.735390200046822,33.85546875,50
bazaar-70-23.txt,70,70,70,62765.0,70,5,32,16.313378200051375,33.85546875,50
bazaar-70-24.txt,70,70,70,59531.0,70,3,20,16.54927570000291,33.85546875,50
bazaar-70-25.txt,70,70,70,57250.0,70,5,22,16.95258159993682,33.85546875,50
bazaar-80-1.txt,80,80,80,81108.0,80,3,23,37.89258520002477,34.328125,50
bazaar-80-2.txt,80,80,80,89958.0,80,3,43,41.87974020000547,34.38671875,50
bazaar-80-3.txt,80,80,80,84159.0,80,4,24,36.123032499919645,34.4375,50
bazaar-80-4.txt,80,80,80,85952.0,80,2,13,30.397169700008817,34.44140625,50
bazaar-80-5.txt,80,80,80,83989.0,80,4,34,36.32278549997136,34.44921875,50
bazaar-80-6.txt,80,80,80,80502.0,80,2,29,40.33970729995053,34.48828125,50
bazaar-80-7.txt,80,80,80,81999.0,80,4,62,40.027422999963164,34.6015625,50
bazaar-80-8.txt,80,80,80,86543.0,80,2,28,45.202897000010125,34.6015625,50
bazaar-80-9.txt,80,80,80,85966.0,80,3,41,30.680089800036512,34.6015625,50
bazaar-80-10.txt,80,80,80,78486.0,80,2,17,39.727845299988985,34.6015625,50
bazaar-80-11.txt,80,80,80,87083.0,80,4,39,31.2765919000376,34.6015625,50
bazaar-80-12.txt,80,80,80,76936.0,80,2,26,40.36204959999304,34.60546875,50
bazaar-80-13.txt,80,80,80,86782.0,80,4,16,42.932014300022274,34.60546875,50
bazaar-80-14.txt,80,80,80,81456.0,80,3,18,42.71073519997299,34.60546875,50
bazaar-80-15.txt,80,80,80,91016.0,80,4,35,42.73684509994928,34.60546875,50
bazaar-80-16.txt,80,80,80,89502.0,80,4,14,38.94818639999721,34.60546875,50
bazaar-80-17.txt,80,80,80,84201.0,80,2,12,36.28483150003012,34.60546875,50
bazaar-80-18.txt,80,80,80,76454.0,80,4,42,41.388397600036114,34.60546875,50
bazaar-80-19.txt,80,80,80,80962.0,80,2,18,42.50146139995195,34.60546875,50
bazaar-80-20.txt,80,80,80,91603.0,80,3,35,47.63598800008185,34.65234375,50
bazaar-80-21.txt,80,80,80,80160.0,80,2,14,51.371922499965876,34.65234375,50
bazaar-80-22.txt,80,80,80,91928.0,80,4,27,44.650018899934366,34.65234375,50
bazaar-80-23.txt,80,80,80,85927.0,80,4,22,32.90380740002729,34.65234375,50
bazaar-80-24.txt,80,80,80,87883.0,80,5,20,38.58472849999089,34.65234375,50
bazaar-80-25.txt,80,80,80,85455.0,80,2,23,36.04631930007599,34.92578125,50
bazaar-90-1.txt,90,90,90,101039.0,90,3,24,39.95775970001705,34.93359375,50
bazaar-90-2.txt,90,90,90,103059.0,90,2,41,51.71284980000928,34.98046875,50
bazaar-90-3.txt,90,90,90,95346.0,90,2,37,43.21476250002161,35.05859375,50
bazaar-90-4.txt,90,90,90,107693.0,90,5,45,37.89134169998579,35.0625,50
bazaar-90-5.txt,90,90,90,103383.0,90,3,27,40.681719699990936,35.0625,50
bazaar-90-6.txt,90,90,90,95982.0,90,4,37,38.616688000038266,35.0625,50
bazaar-90-7.txt,90,90,90,102716.0,90,6,54,33.103673800011165,35.0625,50
bazaar-90-8.txt,90,90,90,102917.0,90,4,31,44.16178279998712,35.0625,50
bazaar-90-9.txt,90,90,90,104752.0,90,2,42,43.77610320004169,35.0625,50
bazaar-90-10.txt,90,90,90,97895.0,90,2,27,36.032635499956086,35.0625,50
bazaar-90-11.txt,90,90,90,96692.0,89.4821208020216,2,42,35.10670010000467,35.0625,50
bazaar-90-12.txt,90,90,90,103705.0,90,2,47,29.610905900015496,35.0625,50
bazaar-90-13.txt,90,90,90,106040.0,90,2,38,37.38838640006725,35.0625,50
bazaar-90-14.txt,90,90,90,105622.0,90,4,49,38.70901610003784,35.0625,50
bazaar-90-15.txt,90,90,90,105009.0,90,3,21,42.39728470006958,35.0625,50
bazaar-90-16.txt,90,90,90,98879.0,90,5,38,41.95130580000114,35.0625,50
bazaar-90-17.txt,90,90,90,101905.0,90,3,39,32.5816221999703,35.0625,50
bazaar-90-18.txt,90,90,90,101784.0,90,5,54,34.71875749994069,35.0625,50
bazaar-90-19.txt,90,90,90,94920.0,89.26247211702864,2,37,43.1680562000256,35.0625,50
bazaar-90-20.txt,90,90,90,104788.0,90,2,36,40.56435400003102,35.0625,50
bazaar-90-21.txt,90,90,90,101667.0,90,4,69,44.19153319997713,35.06640625,50
bazaar-90-22.txt,90,90,90,107285.0,90,3,29,32.638528599985875,35.06640625,50
bazaar-90-23.txt,90,90,90,102741.0,90,6,49,42.06177189992741,35.06640625,50
bazaar-90-24.txt,90,90,90,101837.0,90,2,23,34.10864049999509,35.06640625,50
bazaar-90-25.txt,90,90,90,105353.0,90,5,76,41.18445339996833,35.0078125,50
bazaar-100-1.txt,100,100,100,133688.0,100,5,31,48.20707549992949,35.09375,30
bazaar-100-2.txt,100,100,100,122017.0,100,2,19,44.123751000035554,35.09765625,30
bazaar-100-3.txt,100,100,100,131373.0,100,2,2,33.172927600098774,35.1015625,30
bazaar-100-4.txt,100,100,100,139593.0,100,2,22,35.71512630011421,35.1015625,30
bazaar-100-5.txt,100,100,100,130338.0,99.42129549171459,2,24,49.35843909997493,35.1875,30
bazaar-100-6.txt,100,100,100,139336.0,100,4,38,55.60661060002167,35.25,30
bazaar-100-7.txt,100,100,100,132750.0,100,2,27,55.37051000003703,35.25,30
bazaar-100-8.txt,100,100,100,134463.0,100,3,19,39.55755639995914,35.25,30
bazaar-100-9.txt,100,100,100,127188.0,100,6,63,36.840431199991144,35.2890625,30
bazaar-100-10.txt,100,100,100,135772.0,100,2,21,48.730913300067186,35.296875,30
bazaar-100-11.txt,100,100,100,130502.0,100,2,19,41.228861800045706,35.296875,30
bazaar-100-12.txt,100,100,100,114951.0,99.591823776171,2,45,41.564050199929625,35.296875,30
bazaar-100-13.txt,100,100,100,130770.0,99.09446010964339,3,35,39.576397600001656,35.296875,30
bazaar-100-14.txt,100,100,100,140100.0,100,2,4,47.4499155000085,35.296875,30
bazaar-100-15.txt,100,100,100,142220.0,100,2,55,48.9937995999353,29.09375,30
bazaar-100-16.txt,100,100,100,129992.0,99.56462224698733,2,38,62.36233859998174,25.24609375,30
bazaar-100-17.txt,100,100,100,129669.0,100.0,4,20,38.313015500083566,25.4296875,30
bazaar-100-18.txt,100,100,100,122196.0,99.99913529070902,3,24,27217.88819540001,6.40625,30
bazaar-100-19.txt,100,100,100,140746.0,100,3,33,77.37977030000184,20.29296875,30
bazaar-100-20.txt,100,100,100,131354.0,100,2,32,43.896761500043795,20.95703125,30
bazaar-100-21.txt,100,100,100,131388.0,99.92076417777815,2,24,44.98108219995629,20.97265625,30
bazaar-100-22.txt,100,100,100,138683.0,100.0,3,35,49.13772710005287,19.69921875,30
bazaar-100-23.txt,100,100,100,131824.0,100,7,67,40.422230200027116,19.79296875,30
bazaar-100-24.txt,100,100,100,117298.0,100,5,37,34.65087799995672,19.796875,30
bazaar-100-25.txt,100,100,100,123783.0,100,2,25,45.45360799995251,19.8359375,30
bazaar-110-1.txt,110,110,110,151734.0,110.0,2,53,54.78404349996708,21.71875,30
bazaar-110-2.txt,110,110,110,145479.0,109.46866967616009,2,36,77.89623279997613,21.26171875,30
bazaar-110-3.txt,110,110,110,149952.0,110,5,61,40.970793800079264,21.9765625,30
bazaar-110-4.txt,110,110,110,153414.0,110.0,3,40,50.893325299955904,21.78515625,30
bazaar-110-5.txt,110,110,110,161622.0,110,3,35,54.28415510000195,16.5859375,30
bazaar-110-6.txt,110,110,110,159859.0,109.67201232376628,3,41,40.28257410007063,12.65625,30
bazaar-110-7.txt,110,110,110,160919.0,110,5,22,57.71687929995824,12.671875,30
bazaar-110-8.txt,110,110,110,154722.0,110.0,2,49,41.684721800033,12.65625,30
bazaar-110-9.txt,110,110,110,146998.0,110,3,48,56.38332130003255,21.87109375,30
bazaar-110-10.txt,110,110,110,165436.0,110,4,40,53.1045230999589,12.06640625,30
bazaar-110-11.txt,110,110,110,152732.0,109.06762505922228,3,52,42.92712620005477,12.29296875,30
bazaar-110-12.txt,110,110,110,145134.0,110,5,74,44.53424459998496,12.32421875,30
bazaar-110-13.txt,110,110,110,148103.0,110,4,80,52.00640169996768,21.87890625,30
bazaar-110-14.txt,110,110,110,168831.0,110,3,66,58.80945229995996,21.76171875,30
bazaar-110-15.txt,110,110,110,151582.0,110.0,2,53,53.288517600041814,21.7109375,30
bazaar-110-16.txt,110,110,110,147969.0,110,5,82,48.777718400000595,20.97265625,30
bazaar-110-17.txt,110,110,110,144832.0,110,7,90,41.6496649000328,21.99609375,30
bazaar-110-18.txt,110,110,110,139923.0,110,2,39,55.9798561000498,22.109375,30
bazaar-110-19.txt,110,110,110,157778.0,109.51751195603252,2,47,41.146886299946345,21.796875,30
bazaar-110-20.txt,110,110,110,158375.0,110,3,19,70.77510820003226,21.7265625,30
bazaar-110-21.txt,110,110,110,158479.0,110,2,20,39.55607930000406,21.81640625,30
bazaar-110-22.txt,110,110,110,159135.0,110,4,60,39.49299830000382,21.94921875,30
bazaar-110-23.txt,110,110,110,154741.0,109.18739368505811,3,40,46.17278170003556,22.02734375,30
bazaar-110-24.txt,110,110,110,136545.0,110,3,50,32.68748660001438,21.0625,30
bazaar-110-25.txt,110,110,110,147663.0,110,6,79,53.447925099986605,21.0859375,30
bazaar-120-1.txt,120,120,120,175879.0,120.0,2,75,46.197645999956876,21.1953125,30
bazaar-120-2.txt,120,120,120,164419.0,120.0,2,59,69.53275290003512,22.1640625,30
bazaar-120-3.txt,120,120,120,174201.0,120,7,60,74.1732222000137,22.08984375,30
bazaar-120-4.txt,120,120,120,168537.0,120.0,2,67,43.468102500075474,21.11328125,30
bazaar-120-5.txt,120,120,120,190210.0,120,2,60,42.86218080006074,22.1875,30
bazaar-120-6.txt,120,120,120,187715.0,120,2,56,45.949202400050126,21.30078125,30
bazaar-120-7.txt,120,120,120,197182.0,120,2,52,34.8855611999752,21.92578125,30
bazaar-120-8.txt,120,120,120,168686.0,120,3,66,44.282718600006774,22.05859375,30
bazaar-120-9.txt,120,120,120,171105.0,120.0,2,56,47.737096500000916,15.64453125,30
bazaar-120-10.txt,120,120,120,188528.0,120,4,70,53.9912579000229,21.99609375,30
bazaar-120-11.txt,120,120,120,186503.0,119.95484640050171,2,55,46.574818600085564,22.125,30
bazaar-120-12.txt,120,120,120,159821.0,120,2,18,45.40480340004433,22.234375,30
bazaar-120-13.txt,120,120,120,178866.0,120,6,74,44.63910150004085,22.1171875,30
bazaar-120-14.txt,120,120,120,167649.0,119.02438961089081,3,57,38.7182160000084,21.97265625,30
bazaar-120-15.txt,120,120,120,187158.0,120,2,66,40.02540460007731,21.359375,30
bazaar-120-16.txt,120,120,120,170073.0,120,3,74,48.16417799994815,21.96875,30
bazaar-120-17.txt,120,120,120,184986.0,120.0,2,70,37.70075550000183,22.19921875,30
bazaar-120-18.txt,120,120,120,198071.0,120,2,68,42.16350130003411,21.30859375,30
bazaar-120-19.txt,120,120,120,181598.0,120,3,40,50.23313260008581,22.2109375,30
bazaar-120-20.txt,120,120,120,178558.0,119.25472849321086,2,50,64.2430562999798,22.19140625,30
bazaar-120-21.txt,120,120,120,183421.0,119.47683230786626,3,50,49.19873200007714,21.4140625,30
bazaar-120-22.txt,120,120,120,182599.0,120,2,26,63.07502949994523,22.31640625,30
bazaar-120-23.txt,120,120,120,173461.0,120,5,95,55.437194900005125,22.21875,30
bazaar-120-24.txt,120,120,120,169410.0,119.00753733483262,2,65,34.66495320003014,21.36328125,30
bazaar-120-25.txt,120,120,120,184185.0,120.0,2,69,42.67595009994693,22.0625,30
bazaar-130-1.txt,130,130,130,212238.0,129.63331818172645,3,40,97.77464700001292,22.46875,30
bazaar-130-2.txt,130,130,130,209853.0,129.91963310043351,3,19,119.1831216000719,22.72265625,30
bazaar-130-3.txt,130,130,130,219790.0,130,2,43,85.07156309997663,22.6875,30
bazaar-130-4.txt,130,130,130,218498.0,130,6,46,91.36338640004396,22.62890625,30
bazaar-130-5.txt,130,130,130,209686.0,130.0,2,62,76.92979860003106,22.8125,30
